C:/Imagens Treinamento/Portas/01a_clermont.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/030151114301md.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/101387917_75322d57df.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1020281926_e675752775.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1021126675_3cd61b8dd5.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1073390123_238a815546.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1074980873_14f4b4d016.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1100062714_28c9b5e402.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/11035.jpeg,indoor,door,indoor
C:/Imagens Treinamento/Portas/112430320_fd7863933e.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1132650973_7ad06e725f.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/114444738_c06e7aa5f7.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/114444803_6bf11f1eda.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1153661669_729e62d0d6.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/116141471_8f1e2499c4.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/120842818_9fac982d20.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/12229.jpeg,indoor,door,indoor
C:/Imagens Treinamento/Portas/13005079_86e8797a9f.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/134435729_1efd080288.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/135031611_585a24db1c.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1356456394_43ac44d791.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1388151009_8a275183ef.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/143180257_cf39ffd97a.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/14538_9119112006132540.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/14963506_1658581f4d.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/14963520_c96ff3c99c.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/149750154_9adb392197.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1506238837_19a56db79e.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/153661835_630cae4360.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1558450788_266e07aa7d.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1563054101_4c3429ba42.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1580793779_e12f300333.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1594499303_c514baca7e.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1620848857_ebc6dc5fba.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/162817224_1f405b8411.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1632384779_3d59d754e3.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1634279586_71c8606039.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/166130422_a77e9bafce.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1664551707_76767a04e9.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/1689532043_e97e9519b5.jpg,indoor,door,indoor
C:/Imagens Treinamento/Portas/169808120_ee3c9129e1.jpg,indoor,door,indoor
